Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program

    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    term                           shift and go to state 94
    factor                         shift and go to state 35

state 58

    (59) expression -> expression AND . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    term                           shift and go to state 95
    factor                         shift and go to state 35

state 59

    (60) expression -> expression OR . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    term                           shift and go to state 96
    factor                         shift and go to state 35

state 60

    (70) factor -> LRB expression . RRB
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RRB             shift and go to state 97
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 61

    (55) expression -> SUB expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             reduce using rule 55 (expression -> SUB expression .)
    EQ              reduce using rule 55 (expression -> SUB expression .)
    GT              reduce using rule 55 (expression -> SUB expression .)
    GE              reduce using rule 55 (expression -> SUB expression .)
    LT              reduce using rule 55 (expression -> SUB expression .)
    LE              reduce using rule 55 (expression -> SUB expression .)
    NE              reduce using rule 55 (expression -> SUB expression .)
    SUM             reduce using rule 55 (expression -> SUB expression .)
    SUB             reduce using rule 55 (expression -> SUB expression .)
    AND             reduce using rule 55 (expression -> SUB expression .)
    OR              reduce using rule 55 (expression -> SUB expression .)
    COLON           reduce using rule 55 (expression -> SUB expression .)
    COMMA           reduce using rule 55 (expression -> SUB expression .)
    RRB             reduce using rule 55 (expression -> SUB expression .)
    SEMICOLON       reduce using rule 55 (expression -> SUB expression .)

  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! SUM             [ shift and go to state 56 ]
  ! SUB             [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 62

    (56) expression -> NOT expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             reduce using rule 56 (expression -> NOT expression .)
    EQ              reduce using rule 56 (expression -> NOT expression .)
    GT              reduce using rule 56 (expression -> NOT expression .)
    GE              reduce using rule 56 (expression -> NOT expression .)
    LT              reduce using rule 56 (expression -> NOT expression .)
    LE              reduce using rule 56 (expression -> NOT expression .)
    NE              reduce using rule 56 (expression -> NOT expression .)
    SUM             reduce using rule 56 (expression -> NOT expression .)
    SUB             reduce using rule 56 (expression -> NOT expression .)
    AND             reduce using rule 56 (expression -> NOT expression .)
    OR              reduce using rule 56 (expression -> NOT expression .)
    COLON           reduce using rule 56 (expression -> NOT expression .)
    COMMA           reduce using rule 56 (expression -> NOT expression .)
    RRB             reduce using rule 56 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 56 (expression -> NOT expression .)

  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! SUM             [ shift and go to state 56 ]
  ! SUB             [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 63

    (62) term -> term MUL . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    factor                         shift and go to state 98

state 64

    (63) term -> term DIV . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    factor                         shift and go to state 99

state 65

    (64) term -> term MOD . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    factor                         shift and go to state 100

state 66

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 67

    (5) block -> LCB stmtlist . RCB
    (10) stmtlist -> stmtlist . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (41) vardec -> . elms COLON type SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    RCB             shift and go to state 101
    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    stmt                           shift and go to state 102
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    expression                     shift and go to state 73
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10
    factor                         shift and go to state 35

state 68

    (6) block -> LCB RCB .

    $end            reduce using rule 6 (block -> LCB RCB .)
    RCB             reduce using rule 6 (block -> LCB RCB .)
    WHILE           reduce using rule 6 (block -> LCB RCB .)
    ON              reduce using rule 6 (block -> LCB RCB .)
    PRINT           reduce using rule 6 (block -> LCB RCB .)
    RETURN          reduce using rule 6 (block -> LCB RCB .)
    FOR             reduce using rule 6 (block -> LCB RCB .)
    IF              reduce using rule 6 (block -> LCB RCB .)
    LCB             reduce using rule 6 (block -> LCB RCB .)
    ID              reduce using rule 6 (block -> LCB RCB .)
    SUB             reduce using rule 6 (block -> LCB RCB .)
    NOT             reduce using rule 6 (block -> LCB RCB .)
    INTEGERNUMBER   reduce using rule 6 (block -> LCB RCB .)
    FLOATNUMBER     reduce using rule 6 (block -> LCB RCB .)
    TRUE            reduce using rule 6 (block -> LCB RCB .)
    FALSE           reduce using rule 6 (block -> LCB RCB .)
    LRB             reduce using rule 6 (block -> LCB RCB .)
    MAIN            reduce using rule 6 (block -> LCB RCB .)
    FUNCTION        reduce using rule 6 (block -> LCB RCB .)
    ELSEIF          reduce using rule 6 (block -> LCB RCB .)
    ELSE            reduce using rule 6 (block -> LCB RCB .)
    WHERE           reduce using rule 6 (block -> LCB RCB .)


state 69

    (9) stmtlist -> stmt .

    RCB             reduce using rule 9 (stmtlist -> stmt .)
    WHILE           reduce using rule 9 (stmtlist -> stmt .)
    ON              reduce using rule 9 (stmtlist -> stmt .)
    PRINT           reduce using rule 9 (stmtlist -> stmt .)
    RETURN          reduce using rule 9 (stmtlist -> stmt .)
    FOR             reduce using rule 9 (stmtlist -> stmt .)
    IF              reduce using rule 9 (stmtlist -> stmt .)
    LCB             reduce using rule 9 (stmtlist -> stmt .)
    ID              reduce using rule 9 (stmtlist -> stmt .)
    SUB             reduce using rule 9 (stmtlist -> stmt .)
    NOT             reduce using rule 9 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 9 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 9 (stmtlist -> stmt .)
    TRUE            reduce using rule 9 (stmtlist -> stmt .)
    FALSE           reduce using rule 9 (stmtlist -> stmt .)
    LRB             reduce using rule 9 (stmtlist -> stmt .)
    WHERE           reduce using rule 9 (stmtlist -> stmt .)


state 70

    (11) stmt -> block .

    RCB             reduce using rule 11 (stmt -> block .)
    WHILE           reduce using rule 11 (stmt -> block .)
    ON              reduce using rule 11 (stmt -> block .)
    PRINT           reduce using rule 11 (stmt -> block .)
    RETURN          reduce using rule 11 (stmt -> block .)
    FOR             reduce using rule 11 (stmt -> block .)
    IF              reduce using rule 11 (stmt -> block .)
    LCB             reduce using rule 11 (stmt -> block .)
    ID              reduce using rule 11 (stmt -> block .)
    SUB             reduce using rule 11 (stmt -> block .)
    NOT             reduce using rule 11 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 11 (stmt -> block .)
    FLOATNUMBER     reduce using rule 11 (stmt -> block .)
    TRUE            reduce using rule 11 (stmt -> block .)
    FALSE           reduce using rule 11 (stmt -> block .)
    LRB             reduce using rule 11 (stmt -> block .)
    ELSEIF          reduce using rule 11 (stmt -> block .)
    ELSE            reduce using rule 11 (stmt -> block .)
    WHERE           reduce using rule 11 (stmt -> block .)


state 71

    (12) stmt -> vardec .

    RCB             reduce using rule 12 (stmt -> vardec .)
    WHILE           reduce using rule 12 (stmt -> vardec .)
    ON              reduce using rule 12 (stmt -> vardec .)
    PRINT           reduce using rule 12 (stmt -> vardec .)
    RETURN          reduce using rule 12 (stmt -> vardec .)
    FOR             reduce using rule 12 (stmt -> vardec .)
    IF              reduce using rule 12 (stmt -> vardec .)
    LCB             reduce using rule 12 (stmt -> vardec .)
    ID              reduce using rule 12 (stmt -> vardec .)
    SUB             reduce using rule 12 (stmt -> vardec .)
    NOT             reduce using rule 12 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 12 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 12 (stmt -> vardec .)
    TRUE            reduce using rule 12 (stmt -> vardec .)
    FALSE           reduce using rule 12 (stmt -> vardec .)
    LRB             reduce using rule 12 (stmt -> vardec .)
    ELSEIF          reduce using rule 12 (stmt -> vardec .)
    ELSE            reduce using rule 12 (stmt -> vardec .)
    WHERE           reduce using rule 12 (stmt -> vardec .)


state 72

    (13) stmt -> WHILE . LRB expression RRB stmt

    LRB             shift and go to state 103


state 73

    (18) stmt -> expression . SEMICOLON
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    SEMICOLON       shift and go to state 104
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 74

    (14) stmt -> ON . LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> ON . LRB expression RRB LCB RCB SEMICOLON

    LRB             shift and go to state 105


state 75

    (16) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 106


state 76

    (40) expression -> ID . LSB expression RSB ASSIGN expression
    (52) expression -> ID . LRB explist RRB
    (53) expression -> ID . LRB elms RRB
    (54) expression -> ID . LRB RRB
    (35) elm -> ID .
    (36) elm -> ID . LSB expression RSB
    (37) elm -> ID . ASSIGN expression

    LSB             shift and go to state 107
    LRB             shift and go to state 48
    COLON           reduce using rule 35 (elm -> ID .)
    COMMA           reduce using rule 35 (elm -> ID .)
    RRB             reduce using rule 35 (elm -> ID .)
    ASSIGN          shift and go to state 19


state 77

    (17) stmt -> RETURN . expression SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 108
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 78

    (19) stmt -> FOR . LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 109


state 79

    (21) stmt -> IF . LRB expression RRB iftoken

    LRB             shift and go to state 110


state 80

    (26) funcdec -> FUNCTION LRB elms RRB COLON . type block
    (28) type -> . INTEGER
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 111

state 81

    (27) funcdec -> FUNCTION ID LRB elms RRB . block
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB

    LCB             shift and go to state 43

    block                          shift and go to state 112

state 82

    (40) expression -> ID LSB expression . RSB ASSIGN expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             shift and go to state 113
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 83

    (52) expression -> ID LRB explist . RRB
    (43) explist -> explist . COMMA expression

    RRB             shift and go to state 114
    COMMA           shift and go to state 115


state 84

    (54) expression -> ID LRB RRB .

    RSB             reduce using rule 54 (expression -> ID LRB RRB .)
    EQ              reduce using rule 54 (expression -> ID LRB RRB .)
    GT              reduce using rule 54 (expression -> ID LRB RRB .)
    GE              reduce using rule 54 (expression -> ID LRB RRB .)
    LT              reduce using rule 54 (expression -> ID LRB RRB .)
    LE              reduce using rule 54 (expression -> ID LRB RRB .)
    NE              reduce using rule 54 (expression -> ID LRB RRB .)
    SUM             reduce using rule 54 (expression -> ID LRB RRB .)
    SUB             reduce using rule 54 (expression -> ID LRB RRB .)
    AND             reduce using rule 54 (expression -> ID LRB RRB .)
    OR              reduce using rule 54 (expression -> ID LRB RRB .)
    COLON           reduce using rule 54 (expression -> ID LRB RRB .)
    COMMA           reduce using rule 54 (expression -> ID LRB RRB .)
    RRB             reduce using rule 54 (expression -> ID LRB RRB .)
    SEMICOLON       reduce using rule 54 (expression -> ID LRB RRB .)


state 85

    (53) expression -> ID LRB elms . RRB
    (39) elms -> elms . COMMA elm

    RRB             shift and go to state 116
    COMMA           shift and go to state 15


state 86

    (42) explist -> expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RRB             reduce using rule 42 (explist -> expression .)
    COMMA           reduce using rule 42 (explist -> expression .)
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 87

    (46) expression -> expression EQ expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             reduce using rule 46 (expression -> expression EQ expression .)
    EQ              reduce using rule 46 (expression -> expression EQ expression .)
    NE              reduce using rule 46 (expression -> expression EQ expression .)
    AND             reduce using rule 46 (expression -> expression EQ expression .)
    OR              reduce using rule 46 (expression -> expression EQ expression .)
    COLON           reduce using rule 46 (expression -> expression EQ expression .)
    COMMA           reduce using rule 46 (expression -> expression EQ expression .)
    RRB             reduce using rule 46 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression EQ expression .)
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    SUM             shift and go to state 56
    SUB             shift and go to state 57

  ! GT              [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! SUM             [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! SUB             [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 88

    (47) expression -> expression GT expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             reduce using rule 47 (expression -> expression GT expression .)
    EQ              reduce using rule 47 (expression -> expression GT expression .)
    GT              reduce using rule 47 (expression -> expression GT expression .)
    GE              reduce using rule 47 (expression -> expression GT expression .)
    LT              reduce using rule 47 (expression -> expression GT expression .)
    LE              reduce using rule 47 (expression -> expression GT expression .)
    NE              reduce using rule 47 (expression -> expression GT expression .)
    AND             reduce using rule 47 (expression -> expression GT expression .)
    OR              reduce using rule 47 (expression -> expression GT expression .)
    COLON           reduce using rule 47 (expression -> expression GT expression .)
    COMMA           reduce using rule 47 (expression -> expression GT expression .)
    RRB             reduce using rule 47 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression GT expression .)
    SUM             shift and go to state 56
    SUB             shift and go to state 57

  ! SUM             [ reduce using rule 47 (expression -> expression GT expression .) ]
  ! SUB             [ reduce using rule 47 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 89

    (48) expression -> expression GE expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             reduce using rule 48 (expression -> expression GE expression .)
    EQ              reduce using rule 48 (expression -> expression GE expression .)
    GT              reduce using rule 48 (expression -> expression GE expression .)
    GE              reduce using rule 48 (expression -> expression GE expression .)
    LT              reduce using rule 48 (expression -> expression GE expression .)
    LE              reduce using rule 48 (expression -> expression GE expression .)
    NE              reduce using rule 48 (expression -> expression GE expression .)
    AND             reduce using rule 48 (expression -> expression GE expression .)
    OR              reduce using rule 48 (expression -> expression GE expression .)
    COLON           reduce using rule 48 (expression -> expression GE expression .)
    COMMA           reduce using rule 48 (expression -> expression GE expression .)
    RRB             reduce using rule 48 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression GE expression .)
    SUM             shift and go to state 56
    SUB             shift and go to state 57

  ! SUM             [ reduce using rule 48 (expression -> expression GE expression .) ]
  ! SUB             [ reduce using rule 48 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 90

    (49) expression -> expression LT expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             reduce using rule 49 (expression -> expression LT expression .)
    EQ              reduce using rule 49 (expression -> expression LT expression .)
    GT              reduce using rule 49 (expression -> expression LT expression .)
    GE              reduce using rule 49 (expression -> expression LT expression .)
    LT              reduce using rule 49 (expression -> expression LT expression .)
    LE              reduce using rule 49 (expression -> expression LT expression .)
    NE              reduce using rule 49 (expression -> expression LT expression .)
    AND             reduce using rule 49 (expression -> expression LT expression .)
    OR              reduce using rule 49 (expression -> expression LT expression .)
    COLON           reduce using rule 49 (expression -> expression LT expression .)
    COMMA           reduce using rule 49 (expression -> expression LT expression .)
    RRB             reduce using rule 49 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression LT expression .)
    SUM             shift and go to state 56
    SUB             shift and go to state 57

  ! SUM             [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! SUB             [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 91

    (50) expression -> expression LE expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             reduce using rule 50 (expression -> expression LE expression .)
    EQ              reduce using rule 50 (expression -> expression LE expression .)
    GT              reduce using rule 50 (expression -> expression LE expression .)
    GE              reduce using rule 50 (expression -> expression LE expression .)
    LT              reduce using rule 50 (expression -> expression LE expression .)
    LE              reduce using rule 50 (expression -> expression LE expression .)
    NE              reduce using rule 50 (expression -> expression LE expression .)
    AND             reduce using rule 50 (expression -> expression LE expression .)
    OR              reduce using rule 50 (expression -> expression LE expression .)
    COLON           reduce using rule 50 (expression -> expression LE expression .)
    COMMA           reduce using rule 50 (expression -> expression LE expression .)
    RRB             reduce using rule 50 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression LE expression .)
    SUM             shift and go to state 56
    SUB             shift and go to state 57

  ! SUM             [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! SUB             [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 92

    (51) expression -> expression NE expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
