Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    ERROR
    FOR
    IF
    IN

Grammar

Rule 0     S' -> program
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    COLON           reduce using rule 12 (iddec -> ID ASSIGN expression .)
    COMMA           reduce using rule 12 (iddec -> ID ASSIGN expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 44

    (1) program -> declist MAIN LRB RRB . block
    (53) block -> . LCB stmtlist RCB

    LCB             shift and go to state 72

    block                          shift and go to state 71

state 45

    (15) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)


state 46

    (16) funcdec -> FUNCTION LRB paramdecs RRB . COLON type block

    COLON           shift and go to state 73


state 47

    (21) paramdecslist -> paramdecslist COMMA . paramdec
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 29

    paramdec                       shift and go to state 74

state 48

    (22) paramdec -> ID COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 75

state 49

    (23) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 76


state 50

    (17) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 77


state 51

    (26) expression -> ID LRB . explist RRB
    (27) expression -> ID LRB . RRB
    (71) explist -> . expression
    (72) explist -> . explist COMMA expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    RRB             shift and go to state 79
    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    explist                        shift and go to state 78
    expression                     shift and go to state 80
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 52

    (52) lvalue -> ID LSB . expression RSB
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 81
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 53

    (11) iddec -> ID LSB expression RSB .

    COLON           reduce using rule 11 (iddec -> ID LSB expression RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB expression RSB .)


state 54

    (31) expression -> expression SUM . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LRB             shift and go to state 83

    term                           shift and go to state 82
    factor                         shift and go to state 38

state 55

    (32) expression -> expression SUB . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LRB             shift and go to state 83

    term                           shift and go to state 84
    factor                         shift and go to state 38

state 56

    (33) expression -> expression AND . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LRB             shift and go to state 83

    term                           shift and go to state 85
    factor                         shift and go to state 38

state 57

    (34) expression -> expression OR . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LRB             shift and go to state 83

    term                           shift and go to state 86
    factor                         shift and go to state 38

state 58

    (45) expression -> expression EQ . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 87
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 59

    (46) expression -> expression GT . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 88
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 60

    (47) expression -> expression GE . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 89
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 61

    (48) expression -> expression LT . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 90
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 62

    (49) expression -> expression LE . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 91
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 63

    (50) expression -> expression NE . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 92
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 64

    (25) expression -> lvalue ASSIGN . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    lvalue                         shift and go to state 33
    expression                     shift and go to state 93
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 65

    (29) expression -> LRB expression . RRB
    (44) factor -> LRB expression . RRB
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RRB             shift and go to state 94
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 66

    (28) expression -> SUB expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RSB             reduce using rule 28 (expression -> SUB expression .)
    SUM             reduce using rule 28 (expression -> SUB expression .)
    SUB             reduce using rule 28 (expression -> SUB expression .)
    AND             reduce using rule 28 (expression -> SUB expression .)
    OR              reduce using rule 28 (expression -> SUB expression .)
    EQ              reduce using rule 28 (expression -> SUB expression .)
    GT              reduce using rule 28 (expression -> SUB expression .)
    GE              reduce using rule 28 (expression -> SUB expression .)
    LT              reduce using rule 28 (expression -> SUB expression .)
    LE              reduce using rule 28 (expression -> SUB expression .)
    NE              reduce using rule 28 (expression -> SUB expression .)
    COLON           reduce using rule 28 (expression -> SUB expression .)
    COMMA           reduce using rule 28 (expression -> SUB expression .)
    RRB             reduce using rule 28 (expression -> SUB expression .)
    SEMICOLON       reduce using rule 28 (expression -> SUB expression .)

  ! SUM             [ shift and go to state 54 ]
  ! SUB             [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 67

    (30) expression -> NOT expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    RSB             reduce using rule 30 (expression -> NOT expression .)
    COLON           reduce using rule 30 (expression -> NOT expression .)
    COMMA           reduce using rule 30 (expression -> NOT expression .)
    RRB             reduce using rule 30 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 30 (expression -> NOT expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63

  ! SUM             [ reduce using rule 30 (expression -> NOT expression .) ]
  ! SUB             [ reduce using rule 30 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 30 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 30 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 30 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 30 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 30 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 30 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 30 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 30 (expression -> NOT expression .) ]


state 68

    (36) term -> term MUL . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LRB             shift and go to state 83

    factor                         shift and go to state 95

state 69

    (37) term -> term DIV . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LRB             shift and go to state 83

    factor                         shift and go to state 96

state 70

    (38) term -> term MOD . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LRB             shift and go to state 83

    factor                         shift and go to state 97

state 71

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 72

    (53) block -> LCB . stmtlist RCB
    (61) stmtlist -> . stmt
    (62) stmtlist -> . empty
    (63) stmtlist -> . stmtlist stmt
    (54) stmt -> . block
    (55) stmt -> . vardec
    (56) stmt -> . WHILE LRB expression RRB stmt
    (57) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (58) stmt -> . PRINT LRB ID RRB SEMICOLON
    (59) stmt -> . RETURN expression SEMICOLON
    (60) stmt -> . expression SEMICOLON
    (73) empty -> .
    (53) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (10) iddec -> . ID
    (11) iddec -> . ID LSB expression RSB
    (12) iddec -> . ID ASSIGN expression
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ON resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LCB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LRB resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGERNUMBER resolved as shift
  ! shift/reduce conflict for FLOATNUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    WHILE           shift and go to state 103
    ON              shift and go to state 105
    PRINT           shift and go to state 106
    RETURN          shift and go to state 108
    RCB             reduce using rule 73 (empty -> .)
    LCB             shift and go to state 72
    ID              shift and go to state 107
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! ON              [ reduce using rule 73 (empty -> .) ]
  ! PRINT           [ reduce using rule 73 (empty -> .) ]
  ! RETURN          [ reduce using rule 73 (empty -> .) ]
  ! LCB             [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! SUB             [ reduce using rule 73 (empty -> .) ]
  ! LRB             [ reduce using rule 73 (empty -> .) ]
  ! NOT             [ reduce using rule 73 (empty -> .) ]
  ! INTEGERNUMBER   [ reduce using rule 73 (empty -> .) ]
  ! FLOATNUMBER     [ reduce using rule 73 (empty -> .) ]
  ! TRUE            [ reduce using rule 73 (empty -> .) ]
  ! FALSE           [ reduce using rule 73 (empty -> .) ]

    stmtlist                       shift and go to state 98
    stmt                           shift and go to state 99
    empty                          shift and go to state 100
    block                          shift and go to state 101
    vardec                         shift and go to state 102
    expression                     shift and go to state 104
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    iddec                          shift and go to state 10
    factor                         shift and go to state 38

state 73

    (16) funcdec -> FUNCTION LRB paramdecs RRB COLON . type block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 109

state 74

    (21) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)


state 75

    (22) paramdec -> ID COLON type .

