Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    explist                        shift and go to state 90
    expression                     shift and go to state 92
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 50

    (44) iddec -> ID LSB expression RSB .

    COLON           reduce using rule 44 (iddec -> ID LSB expression RSB .)
    COMMA           reduce using rule 44 (iddec -> ID LSB expression RSB .)


state 51

    (54) expression -> expression EQ . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 93
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 52

    (55) expression -> expression GT . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 94
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 53

    (56) expression -> expression GE . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 95
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 54

    (57) expression -> expression LT . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 96
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 55

    (58) expression -> expression LE . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 97
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 56

    (59) expression -> expression NE . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 98
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 57

    (66) expression -> expression SUM . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 99
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 58

    (67) expression -> expression SUB . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 100
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 59

    (68) expression -> expression AND . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 101
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 60

    (69) expression -> expression OR . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 102
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 61

    (70) expression -> expression MUL . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 103
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 62

    (71) expression -> expression DIV . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 104
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 63

    (72) expression -> expression MOD . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 105
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 64

    (61) expression -> lvalue ASSIGN . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    lvalue                         shift and go to state 29
    expression                     shift and go to state 106
    factor                         shift and go to state 33

state 65

    (78) factor -> LRB expression . RRB
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RRB             shift and go to state 107
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 66

    (64) expression -> SUB expression .
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RSB             reduce using rule 64 (expression -> SUB expression .)
    EQ              reduce using rule 64 (expression -> SUB expression .)
    GT              reduce using rule 64 (expression -> SUB expression .)
    GE              reduce using rule 64 (expression -> SUB expression .)
    LT              reduce using rule 64 (expression -> SUB expression .)
    LE              reduce using rule 64 (expression -> SUB expression .)
    NE              reduce using rule 64 (expression -> SUB expression .)
    SUM             reduce using rule 64 (expression -> SUB expression .)
    SUB             reduce using rule 64 (expression -> SUB expression .)
    AND             reduce using rule 64 (expression -> SUB expression .)
    OR              reduce using rule 64 (expression -> SUB expression .)
    COLON           reduce using rule 64 (expression -> SUB expression .)
    COMMA           reduce using rule 64 (expression -> SUB expression .)
    RRB             reduce using rule 64 (expression -> SUB expression .)
    SEMICOLON       reduce using rule 64 (expression -> SUB expression .)
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! MUL             [ reduce using rule 64 (expression -> SUB expression .) ]
  ! DIV             [ reduce using rule 64 (expression -> SUB expression .) ]
  ! MOD             [ reduce using rule 64 (expression -> SUB expression .) ]
  ! EQ              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 67

    (65) expression -> NOT expression .
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RSB             reduce using rule 65 (expression -> NOT expression .)
    EQ              reduce using rule 65 (expression -> NOT expression .)
    GT              reduce using rule 65 (expression -> NOT expression .)
    GE              reduce using rule 65 (expression -> NOT expression .)
    LT              reduce using rule 65 (expression -> NOT expression .)
    LE              reduce using rule 65 (expression -> NOT expression .)
    NE              reduce using rule 65 (expression -> NOT expression .)
    SUM             reduce using rule 65 (expression -> NOT expression .)
    SUB             reduce using rule 65 (expression -> NOT expression .)
    AND             reduce using rule 65 (expression -> NOT expression .)
    OR              reduce using rule 65 (expression -> NOT expression .)
    MUL             reduce using rule 65 (expression -> NOT expression .)
    DIV             reduce using rule 65 (expression -> NOT expression .)
    MOD             reduce using rule 65 (expression -> NOT expression .)
    COLON           reduce using rule 65 (expression -> NOT expression .)
    COMMA           reduce using rule 65 (expression -> NOT expression .)
    RRB             reduce using rule 65 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 65 (expression -> NOT expression .)

  ! EQ              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 68

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 69

    (5) block -> LCB stmtlist . RCB
    (10) stmtlist -> stmtlist . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB stmt
    (22) stmt -> . IF LRB expression RRB stmt ELSE stmt
    (23) stmt -> . IF LRB expression RRB stmt elseiflist
    (24) stmt -> . IF LRB expression RRB stmt elseiflist ELSE stmt
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (27) vardec -> . idlist COLON type SEMICOLON
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (39) idlist -> . iddec
    (40) idlist -> . idlist COMMA iddec
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB
    (43) iddec -> . ID
    (44) iddec -> . ID LSB expression RSB
    (45) iddec -> . ID ASSIGN expression

    RCB             shift and go to state 108
    WHILE           shift and go to state 74
    ON              shift and go to state 76
    PRINT           shift and go to state 77
    RETURN          shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    LCB             shift and go to state 41
    ID              shift and go to state 78
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    stmt                           shift and go to state 109
    block                          shift and go to state 72
    vardec                         shift and go to state 73
    expression                     shift and go to state 75
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33
    iddec                          shift and go to state 10

state 70

    (6) block -> LCB RCB .

    $end            reduce using rule 6 (block -> LCB RCB .)
    RCB             reduce using rule 6 (block -> LCB RCB .)
    WHILE           reduce using rule 6 (block -> LCB RCB .)
